0.892971,0.956755
0.893197,0.905755
0.893424,0.8364
0.893651,0.750095
0.893878,0.64859
0.894104,0.53394
0.894331,0.408471
0.894558,0.274724
0.894785,0.13541
0.895011,-0.00664875
0.895238,-0.148572
0.895465,-0.287485
0.895692,-0.420572
0.895918,-0.545136
0.896145,-0.658653
0.896372,-0.758822
0.896599,-0.843614
0.896825,-0.91131
0.897052,-0.960538
0.897279,-0.990301
0.897506,-0.999995
0.897732,-0.989425
0.897959,-0.958803
0.898186,-0.908752
0.898413,-0.840285
0.898639,-0.754789
0.898866,-0.653997
0.899093,-0.539952
0.89932,-0.414965
0.899546,-0.281569
0.899773,-0.142467
0.9,-0.000477646
0.900227,0.141521
0.900454,0.280652
0.90068,0.414096
0.900907,0.539148
0.901134,0.653274
0.901361,0.754162
0.901587,0.839766
0.901814,0.908353
0.902041,0.958532
0.902268,0.989286
0.902494,0.999992
0.902721,0.990433
0.902948,0.960803
0.903175,0.911703
0.903401,0.844127
0.903628,0.759444
0.903855,0.659372
0.904082,0.545937
0.904308,0.421439
0.904535,0.2884
0.904762,0.149517
0.904989,0.00760401
0.905215,-0.134463
0.905442,-0.273805
0.905669,-0.407599
0.905896,-0.533133
0.906122,-0.647862
0.906349,-0.749463
0.906576,-0.835876
0.906803,-0.905349
0.907029,-0.956476
0.907256,-0.98822
0.907483,-0.999938
0.90771,-0.991391
0.907937,-0.962755
0.908163,-0.914608
0.90839,-0.847926
0.908617,-0.764061
0.908844,-0.664713
0.90907,-0.551894
0.909297,-0.427891
0.909524,-0.295216
0.909751,-0.15656
0.909977,-0.01473
0.910204,0.127398
0.910431,0.266944
0.910658,0.401081
0.910884,0.52709
0.911111,0.642417
0.911338,0.744726
0.911565,0.831943
0.911791,0.9023
0.912018,0.954372
0.912245,0.987104
0.912472,0.999833
0.912698,0.992299
0.912925,0.964657
0.913152,0.917466
0.913379,0.851682
0.913605,0.768639
0.913832,0.67002
0.914059,0.557823
0.914286,0.434321
0.914512,0.302018
0.914739,0.163594
0.914966,0.0218552
0.915193,-0.120327
0.91542,-0.26007
0.915646,-0.394543
0.915873,-0.52102
0.9161,-0.636939
0.916327,-0.739951
0.916553,-0.827967
0.91678,-0.899205
0.917007,-0.95222
0.917234,-0.985939
0.91746,-0.999677
0.917687,-0.993157
0.917914,-0.96651
0.918141,-0.920278
0.918367,-0.855395
0.918594,-0.773178
0.918821,-0.675293
0.919048,-0.563723
0.919274,-0.440729
0.919501,-0.308804
0.919728,-0.17062
0.919955,-0.0289794
0.920181,0.113249
0.920408,0.253182
0.920635,0.387985
0.920862,0.514924
0.921088,0.631429
0.921315,0.735139
0.921542,0.82395
0.921769,0.896064
0.921995,0.950019
0.922222,0.984723
0.922449,0.99947
0.922676,0.993964
0.922902,0.968315
0.923129,0.923043
0.923356,0.859065
0.923583,0.777678
0.92381,0.680532
0.924036,0.569595
0.924263,0.447115
0.92449,0.315574
0.924717,0.177638
0.924943,0.036102
0.92517,-0.106165
0.925397,-0.246281
0.925624,-0.381407
0.92585,-0.508802
0.926077,-0.625887
0.926304,-0.730289
0.926531,-0.819891
0.926757,-0.892878
0.926984,-0.947771
0.927211,-0.983457
0.927438,-0.999213
0.927664,-0.99472
0.927891,-0.97007
0.928118,-0.925761
0.928345,-0.862691
0.928571,-0.782139
0.928798,-0.685736
0.929025,-0.575438
0.929252,-0.453478
0.929478,-0.322328
0.929705,-0.184646
0.929932,-0.0432228
0.930159,0.0990766
0.930385,0.239368
0.930612,0.374809
0.930839,0.502655
0.931066,0.620314
0.931293,0.725402
0.931519,0.81579
0.931746,0.889646
0.931973,0.945473
0.9322,0.982141
0.932426,0.998905
0.932653,0.995427
0.93288,0.971776
0.933107,0.928432
0.933333,0.866273
0.93356,0.786559
0.933787,0.690906
0.934014,0.581251
0.93424,0.459818
0.934467,0.329066
0.934694,0.191646
0.934921,0.0503414
0.935147,-0.0919828
0.935374,-0.232443
0.935601,-0.368193
0.935828,-0.496481
0.936054,-0.614708
0.936281,-0.720478
0.936508,-0.811648
0.936735,-0.886369
0.936961,-0.943128
0.937188,-0.980775
0.937415,-0.998546
0.937642,-0.996082
0.937868,-0.973432
0.938095,-0.931056
0.938322,-0.869811
0.938549,-0.79094
0.938776,-0.69604
0.939002,-0.587036
0.939229,-0.466134
0.939456,-0.335787
0.939683,-0.198635
0.939909,-0.0574575
0.940136,0.0848843
0.940363,0.225506
0.94059,0.361558
0.940816,0.490282
0.941043,0.609072
0.94127,0.715518
0.941497,0.807464
0.941723,0.883047
0.94195,0.940735
0.942177,0.97936
0.942404,0.998137
0.94263,0.996687
0.942857,0.975039
0.943084,0.933632
0.943311,0.873305
0.943537,0.79528
0.943764,0.701139
0.943991,0.59279
0.944218,0.472427
0.944444,0.342491
0.944671,0.205614
0.944898,0.0645707
0.945125,-0.0777815
0.945351,-0.218557
0.945578,-0.354904
0.945805,-0.484059
0.946032,-0.603404
0.946259,-0.710521
0.946485,-0.80324
0.946712,-0.879681
0.946939,-0.938295
0.947166,-0.977894
0.947392,-0.997677
0.947619,-0.997241
0.947846,-0.976597
0.948073,-0.936161
0.948299,-0.876755
0.948526,-0.799581
0.948753,-0.706203
0.94898,-0.598514
0.949206,-0.478696
0.949433,-0.349178
0.94966,-0.212583
0.949887,-0.0716805
0.950113,0.0706747
0.95034,0.211598
0.950567,0.348233
0.950794,0.477811
0.95102,0.597706
0.951247,0.705489
0.951474,0.798975
0.951701,0.876269
0.951927,0.935806
0.952154,0.976379
0.952381,0.997166
0.952608,0.997745
0.952834,0.978105
0.953061,0.938643
0.953288,0.88016
0.953515,0.80384
0.953741,0.711231
0.953968,0.604208
0.954195,0.484941
0.954422,0.355847
0.954649,0.219541
0.954875,0.0787868
0.955102,-0.0635644
0.955329,-0.204627
0.955556,-0.341544
0.955782,-0.471538
0.956009,-0.591977
0.956236,-0.70042
0.956463,-0.794669
0.956689,-0.872813
0.956916,-0.93327
0.957143,-0.974815
0.95737,-0.996604
0.957596,-0.998198
0.957823,-0.979563
0.95805,-0.941077
0.958277,-0.88352
0.958503,-0.808059
0.95873,-0.716222
0.958957,-0.609871
0.959184,-0.491161
0.95941,-0.362498
0.959637,-0.226488
0.959864,-0.085889
0.960091,0.0564508
0.960317,0.197647
0.960544,0.334837
0.960771,0.465242
0.960998,0.586219
0.961224,0.695316
0.961451,0.790323
0.961678,0.869313
0.961905,0.930687
0.962132,0.973201
0.962358,0.995992
0.962585,0.9986
0.962812,0.980971
0.963039,0.943463
0.963265,0.886836
0.963492,0.812236
0.963719,0.721177
0.963946,0.615503
0.964172,0.497356
0.964399,0.36913
0.964626,0.233424
0.964853,0.0929868
0.965079,-0.0493343
0.965306,-0.190656
0.965533,-0.328114
0.96576,-0.458922
0.965986,-0.580431
0.966213,-0.690177
0.96644,-0.785936
0.966667,-0.865769
0.966893,-0.928057
0.96712,-0.971537
0.967347,-0.99533
0.967574,-0.998952
0.9678,-0.98233
0.968027,-0.945801
0.968254,-0.890106
0.968481,-0.816373
0.968707,-0.726096
0.968934,-0.621104
0.969161,-0.503526
0.969388,-0.375744
0.969615,-0.240347
0.969841,-0.10008
0.970068,0.0422154
0.970295,0.183655
0.970522,0.321373
0.970748,0.452579
0.970975,0.574613
0.971202,0.685002
0.971429,0.78151
0.971655,0.86218
0.971882,0.925379
0.972109,0.969824
0.972336,0.994616
0.972562,0.999253
0.972789,0.983639
0.973016,0.948092
0.973243,0.893331
0.973469,0.820468
0.973696,0.730977
0.973923,0.626674
0.97415,0.50967
0.974376,0.382338
0.974603,0.247259
0.97483,0.107168
0.975057,-0.0350943
0.975283,-0.176645
0.97551,-0.314617
0.975737,-0.446213
0.975964,-0.568766
0.97619,-0.679793
0.976417,-0.777044
0.976644,-0.858548
0.976871,-0.922654
0.977098,-0.968062
0.977324,-0.993853
0.977551,-0.999503
0.977778,-0.984898
0.978005,-0.950334
0.978231,-0.896511
0.978458,-0.824521
0.978685,-0.735822
0.978912,-0.632211
0.979138,-0.515789
0.979365,-0.388914
0.979592,-0.254157
0.979819,-0.114251
0.980045,0.0279714
0.980272,0.169627
0.980499,0.307844
0.980726,0.439824
0.980952,0.56289
0.981179,0.674549
0.981406,0.772539
0.981633,0.854873
0.981859,0.919883
0.982086,0.966251
0.982313,0.993039
0.98254,0.999702
0.982766,0.986107
0.982993,0.952528
0.98322,0.899646
0.983447,0.828532
0.983673,0.740629
0.9839,0.637717
0.984127,0.521881
0.984354,0.395469
0.98458,0.261043
0.984807,0.121327
0.985034,-0.0208471
0.985261,-0.162599
0.985488,-0.301056
0.985714,-0.433412
0.985941,-0.556985
0.986168,-0.669271
0.986395,-0.767994
0.986621,-0.851153
0.986848,-0.917064
0.987075,-0.964391
0.987302,-0.992174
0.987528,-0.999851
0.987755,-0.987265
0.987982,-0.954673
0.988209,-0.902734
0.988435,-0.832502
0.988662,-0.745398
0.988889,-0.64319
0.989116,-0.527946
0.989342,-0.402005
0.989569,-0.267916
0.989796,-0.128398
0.990023,0.0137217
0.990249,0.155564
0.990476,0.294253
0.990703,0.426979
0.99093,0.551053
0.991156,0.663959
0.991383,0.76341
0.99161,0.847391
0.991837,0.914199
0.992063,0.962482
0.99229,0.991259
0.992517,0.999948
0.992744,0.988374
0.992971,0.95677
0.993197,0.905777
0.993424,0.836429
0.993651,0.75013
0.993878,0.64863
0.994104,0.533985
0.994331,0.40852
0.994558,0.274775
0.994785,0.135462
0.995011,-0.00659567
0.995238,-0.14852
0.995465,-0.287434
0.995692,-0.420524
0.995918,-0.545092
0.996145,-0.658613
0.996372,-0.758788
0.996599,-0.843586
0.996825,-0.911288
0.997052,-0.960523
0.997279,-0.990294
0.997506,-0.999995
0.997732,-0.989432
0.997959,-0.958818
0.998186,-0.908774
0.998413,-0.840313
0.998639,-0.754824
0.998866,-0.654037
0.999093,-0.539997
0.99932,-0.415014
0.999546,-0.28162
0.999773,-0.14252
